[2023-05-22 08:40:43] local.ERROR: Unable to create the "storage/" directory. {"userId":14,"exception":"[object] (Symfony\\Component\\HttpFoundation\\File\\Exception\\FileException(code: 0): Unable to create the \"storage/\" directory. at C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\symfony\\http-foundation\\File\\File.php:119)
#52 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\ikero\\\\...')
#55 {main}
"} 
[2023-05-22 14:56:47] production.ERROR: Class "App\Policies\Auth" not found {"userId":15,"exception":"[object] (Error(code: 0): Class \"App\\Policies\\Auth\" not found at C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\app\\Policies\\NoticiaPolicy.php:12)
[stacktrace]
#0 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(771): App\\Policies\\NoticiaPolicy->before(Object(App\\Models\\User), 'create', 'App\\\\Models\\\\Noti...')
#1 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(739): Illuminate\\Auth\\Access\\Gate->callPolicyBefore(Object(App\\Policies\\NoticiaPolicy), Object(App\\Models\\User), 'create', Array)
#2 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(535): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}(Object(App\\Models\\User), 'App\\\\Models\\\\Noti...')
#3 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(430): Illuminate\\Auth\\Access\\Gate->callAuthCallback(Object(App\\Models\\User), 'create', Array)
#4 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(395): Illuminate\\Auth\\Access\\Gate->raw('create', Array)
#5 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(382): Illuminate\\Auth\\Access\\Gate->inspect('create', 'App\\\\Models\\\\Noti...')
#6 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\Access\\AuthorizesRequests.php(23): Illuminate\\Auth\\Access\\Gate->authorize('create', 'App\\\\Models\\\\Noti...')
#7 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\app\\Http\\Controllers\\NoticiasController.php(34): App\\Http\\Controllers\\Controller->authorize('create', 'App\\\\Models\\\\Noti...')
#8 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\NoticiasController->store(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#10 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NoticiasController), 'store')
#11 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#12 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#13 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\ikero\\\\...')
#55 {main}
"} 
[2023-05-22 14:57:23] production.ERROR: Class "App\Policies\Auth" not found {"userId":15,"exception":"[object] (Error(code: 0): Class \"App\\Policies\\Auth\" not found at C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\app\\Policies\\NoticiaPolicy.php:12)
[stacktrace]
#0 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(771): App\\Policies\\NoticiaPolicy->before(Object(App\\Models\\User), 'create', 'App\\\\Models\\\\Noti...')
#1 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(739): Illuminate\\Auth\\Access\\Gate->callPolicyBefore(Object(App\\Policies\\NoticiaPolicy), Object(App\\Models\\User), 'create', Array)
#2 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(535): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}(Object(App\\Models\\User), 'App\\\\Models\\\\Noti...')
#3 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(430): Illuminate\\Auth\\Access\\Gate->callAuthCallback(Object(App\\Models\\User), 'create', Array)
#4 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(395): Illuminate\\Auth\\Access\\Gate->raw('create', Array)
#5 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(382): Illuminate\\Auth\\Access\\Gate->inspect('create', 'App\\\\Models\\\\Noti...')
#6 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\Access\\AuthorizesRequests.php(23): Illuminate\\Auth\\Access\\Gate->authorize('create', 'App\\\\Models\\\\Noti...')
#7 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\app\\Http\\Controllers\\NoticiasController.php(34): App\\Http\\Controllers\\Controller->authorize('create', 'App\\\\Models\\\\Noti...')
#8 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\NoticiasController->store(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#10 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NoticiasController), 'store')
#11 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#12 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#13 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
